

/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py:1006: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
  0.48198456 0.52319133 0.5738458  0.37295863 0.503909   0.49570125
  0.43454292 0.48591375 0.5587231  0.48889682 0.46832028 0.48122016
  0.55622196 0.43965954 0.4203079  0.57001853 0.5421075  0.51957756
  0.5363078  0.55347764 0.5350184  0.422637   0.59779334 0.60879874
  0.5278542  0.43835005 0.5213703  0.5002569  0.55276155 0.4649985
  0.47432408 0.64655554 0.4757277  0.58346725 0.49585888 0.50401205
  0.52463907 0.49456874 0.53973866 0.46653968 0.5423507  0.38647413
  0.44514793 0.5627147  0.502354   0.46386898 0.5173893  0.54095095]
 [0.4970866  0.61770594 0.55896276 0.43877646 0.46127403 0.50777274
  0.42994833 0.55095005 0.48746604 0.41010526 0.48988461 0.42075378
  0.47117552 0.5088702  0.55331606 0.3677305  0.50512826 0.49607354
  0.42107856 0.48295397 0.553546   0.48019165 0.45483577 0.46637696
  0.55285466 0.43605337 0.41418514 0.5630868  0.5369454  0.50726897
  0.5272761  0.5451676  0.52310914 0.41976213 0.5919219  0.6052788
  0.5193236  0.43607852 0.5054401  0.49785113 0.53912264 0.45388514
  0.4632554  0.648253   0.46750465 0.57381636 0.48297375 0.48945287
  0.50793594 0.48472115 0.5190639  0.46200317 0.5447737  0.3867764
  0.43495727 0.540087   0.49011344 0.44845805 0.5083152  0.531268  ]
 [0.49194568 0.6140949  0.554138   0.43825668 0.45841148 0.50262463
  0.42619208 0.5464829  0.4827095  0.40555614 0.4903853  0.41749397
  0.46562344 0.50133485 0.54164404 0.3652058  0.5060884  0.49672443
  0.41465864 0.48119572 0.5508029  0.475535   0.44811738 0.45882344
  0.5512102  0.4343446  0.41059655 0.55914915 0.5340764  0.5000928
  0.52326643 0.5410993  0.5171408  0.41943324 0.58908343 0.6040335
  0.51544803 0.4347878  0.49629155 0.49653745 0.5319538  0.44784877
  0.45823365 0.64895487 0.46380123 0.5691231  0.47639993 0.48204285
  0.49859098 0.47867477 0.507248   0.4594278  0.54615945 0.38761425
  0.42938066 0.5275289  0.48329607 0.44100037 0.50405496 0.5264204 ]
 [0.48933813 0.6125138  0.5516533  0.43818423 0.4568346  0.49998426
  0.42440656 0.5442662  0.48028624 0.40338638 0.4908604  0.41592008
  0.46276248 0.49740314 0.53500324 0.36396962 0.50675464 0.49726766
  0.41162965 0.48015487 0.5493622  0.47305292 0.4447709  0.45495105
  0.55042225 0.43353868 0.40851304 0.5569655  0.53250307 0.495929
  0.5215116  0.5391087  0.5141106  0.41979745 0.587708   0.6036722
  0.51369953 0.43403053 0.49105126 0.49582744 0.5281804  0.4445654
  0.4559523  0.64924246 0.46213803 0.5668161  0.47305003 0.47825533
  0.4933967  0.47501808 0.5004935  0.45798233 0.5469222  0.38836583
  0.42633703 0.5206348  0.4795548  0.4373893  0.5020373  0.5239679 ]
 [0.48802045 0.61184305 0.5503887  0.43825027 0.4559623  0.4986274
  0.4235592  0.54317456 0.47906178 0.4023486  0.49121255 0.41516164
  0.46128187 0.49536604 0.53122246 0.36335447 0.50718725 0.49764273
  0.4102193  0.47954082 0.54861313 0.471734   0.4431045  0.4529518
  0.5500536  0.4331623  0.40731332 0.55577564 0.53164804 0.49352258
  0.5207601  0.5381333  0.5125516  0.42023546 0.58704054 0.603625
  0.5129154  0.43357864 0.48805892 0.49544647 0.5261893  0.44277796
  0.45491597 0.6493608  0.461395   0.565669   0.47134003 0.47631148
  0.49052668 0.47283325 0.496635   0.45717743 0.54732984 0.3889029
  0.42467758 0.51688445 0.4775225  0.4356382  0.5010746  0.5227141 ]
 [0.48735765 0.6115713  0.5497531  0.43833897 0.45547733 0.49792904
  0.423158   0.54264253 0.47844875 0.40185156 0.49144822 0.41479757
  0.46051195 0.4943172  0.52906895 0.36304298 0.5074572  0.49787995
  0.40957385 0.4791798  0.5482281  0.4710352  0.4422755  0.45191264
  0.54988664 0.4329891  0.40662733 0.55513585 0.5311862  0.49213633
  0.5204484  0.5376543  0.5117389  0.4205797  0.58671623 0.60367
  0.512565   0.43330723 0.48635566 0.4952431  0.5251355  0.44180432
  0.45444578 0.6494107  0.46106577 0.56509167 0.4704644  0.47530985
  0.4889493  0.47154048 0.494433   0.45673162 0.5475423  0.38924995
  0.4237731  0.51486    0.47642666 0.43478724 0.50061196 0.52206635]
 [0.48702615 0.6114693  0.5494383  0.43841347 0.45520622 0.49756914
  0.42296863 0.54238695 0.47814497 0.40161353 0.49159762 0.41462383
  0.4601097  0.49378046 0.5278419  0.36288244 0.5076212  0.49802268
  0.40928522 0.47896823 0.54803276 0.470666   0.44186383 0.45136902
  0.5498146  0.4329111  0.40623733 0.5547952  0.5309378  0.49133998
  0.5203252  0.53741837 0.51130986 0.4208138  0.58655846 0.60372794
  0.51240855 0.4331442  0.48538905 0.49513495 0.52457595 0.44127357
  0.45423284 0.64943314 0.46092173 0.56479734 0.47001436 0.47479174
  0.48808652 0.47078156 0.4931778  0.4564856  0.54765064 0.389462
  0.42328006 0.5137743  0.4758392  0.4343727  0.500388   0.5217283 ]]

step: 28, d_loss: 0.6272236704826355, g_loss: -0.31344330310821533
[[0.5971302  0.7299623  0.67171824 0.6236782  0.59635675 0.64053184
  0.6455499  0.763071   0.59478307 0.4608528  0.6208218  0.61727554
  0.6610059  0.6349043  0.7010136  0.5090188  0.7487675  0.7152741
  0.44695294 0.6482484  0.6750065  0.49807358 0.47549382 0.567312
  0.6972732  0.5505283  0.4685794  0.68252194 0.66713625 0.5825924
  0.67290455 0.58510244 0.7091683  0.5179099  0.77804255 0.76654816
  0.6905307  0.64293176 0.6058732  0.70892876 0.58731455 0.6974053
  0.6103524  0.7081728  0.65884215 0.55874455 0.7351128  0.6981169
  0.7020901  0.6417829  0.6287229  0.60145754 0.5867494  0.5107677
  0.6408466  0.667266   0.5707197  0.527868   0.68192863 0.55892724]
 [0.5449767  0.6673286  0.61496747 0.52195454 0.54019594 0.5629872
  0.53195953 0.64971685 0.54251266 0.4325644  0.5487538  0.5075261
  0.56153196 0.5733788  0.62296367 0.436089   0.6249348  0.6029255
  0.42063323 0.57082564 0.61262983 0.4856075  0.45707548 0.512014
  0.62161434 0.48659682 0.44356647 0.6180214  0.5972173  0.5394303
  0.58712655 0.5592087  0.6091643  0.45444933 0.67933303 0.6824833
  0.60668445 0.5279768  0.5598487  0.6035009  0.55962723 0.57523006
  0.5238565  0.6845887  0.5544317  0.56097347 0.6021763  0.5806549
  0.60488814 0.5680567  0.5672019  0.531934   0.56148046 0.44031435
  0.5452965  0.610975   0.5311844  0.48649493 0.58267313 0.53921556]
 [0.5169291  0.6353576  0.5831974  0.4768592  0.50532    0.52736807
  0.47720072 0.59361947 0.5130386  0.41873342 0.51708806 0.4592785
  0.5115716  0.5376246  0.57956046 0.40079656 0.56383014 0.5482536
  0.41206014 0.52864045 0.58035445 0.47881475 0.44921818 0.4833329
  0.5837425  0.45861012 0.42909417 0.58539754 0.56287926 0.51714814
  0.54998434 0.54680043 0.5595801  0.43235257 0.6300436  0.64086455
  0.56108946 0.47881114 0.5301232  0.5500408  0.5436385  0.51198167
  0.48673224 0.66787267 0.505889   0.56160206 0.5349249  0.5255541
  0.55176294 0.5260054  0.53376746 0.49589702 0.5515351  0.4116861
  0.49078703 0.5716072  0.50673246 0.46338347 0.53838456 0.52926385]
 [0.5020247  0.6194478  0.5656835  0.4566549  0.48438713 0.5106141
  0.45058313 0.5657715  0.49671522 0.41178644 0.5028479  0.43712714
  0.4864541  0.5173502  0.5552604  0.3838762  0.534028   0.5218833
  0.41001308 0.50573283 0.5635532  0.47512427 0.44596237 0.46852285
  0.5649734  0.44599974 0.42079198 0.5688881  0.5458319  0.5053233
  0.53333867 0.5408598  0.53517985 0.42519513 0.6057483  0.6200203
  0.5371023  0.45667872 0.51160204 0.5230017  0.53438693 0.47909954
  0.47011146 0.6571122  0.48299405 0.5615467  0.5018569  0.49918658
  0.5225016  0.50186116 0.5151063  0.47718927 0.5474431  0.40025198
  0.46062043 0.54647446 0.49254107 0.45069006 0.517809   0.52421445]
 [0.49416593 0.6116576  0.5561403  0.44762796 0.4720683  0.5026685
  0.43760678 0.55191344 0.48779947 0.40821996 0.4963533  0.42674133
  0.47378817 0.50604945 0.5415645  0.37579012 0.51961267 0.5091964
  0.41017422 0.49330336 0.55476344 0.47311455 0.44466913 0.46084088
  0.5557299  0.44025362 0.41605562 0.56053495 0.5373146  0.49891296
  0.5257707  0.537975   0.52315754 0.4233457  0.5938722  0.60951567
  0.52469957 0.44637436 0.50031495 0.5093859  0.52904797 0.46196768
  0.46248776 0.6505618  0.4721277  0.5612898  0.4857624  0.48642555
  0.5063201  0.4880047  0.50456434 0.46746537 0.54570705 0.3958282
  0.44419408 0.53122    0.48458612 0.44381613 0.5080553  0.5216081 ]
 [0.49004486 0.6078919  0.5509903  0.4436416  0.46491012 0.4989018
  0.4312753  0.545004   0.48298728 0.40635836 0.49336475 0.42182487
  0.46737203 0.49983025 0.53380233 0.37192273 0.5126876  0.5030945
  0.41090003 0.4865586  0.5501479  0.47201502 0.44419008 0.45682555
  0.5512001  0.437629   0.41336596 0.55631274 0.53304005 0.4953784
  0.52231336 0.5365431  0.5171937  0.42323238 0.58810085 0.60420114
  0.5183462  0.44144818 0.49354672 0.50256413 0.5259808  0.45303196
  0.45893338 0.6467148  0.46695608 0.56102824 0.47794327 0.48020422
  0.49735844 0.48007363 0.49857822 0.46240416 0.5449487  0.39420268
  0.43532825 0.52225876 0.48021623 0.4401335  0.50337625 0.52023363]
 [0.48789316 0.6060941  0.54823476 0.44191498 0.4607873  0.4971265
  0.42818627 0.54155463 0.4804175  0.40537527 0.49198207 0.4194894
  0.46410435 0.4964412  0.52938426 0.3700667  0.50938284 0.5001588
  0.41161758 0.48289692 0.5477179  0.47141045 0.44403547 0.45470923
  0.54899126 0.43643296 0.41184503 0.5541818  0.530887   0.4934033
  0.5207342  0.5358144  0.51420504 0.42356795 0.58530897 0.60150504
  0.51510787 0.4390369  0.48953933 0.49916434 0.52422744 0.44836816
  0.45725477 0.6445106  0.46449214 0.56082225 0.47413594 0.47715476
  0.49239516 0.47554824 0.49517262 0.45976543 0.5446058  0.39365593
  0.43056712 0.51711494 0.4778457  0.43817648 0.5011117  0.519493  ]
 [0.48677403 0.6052475  0.546772   0.4411881  0.45842823 0.49629802
  0.42667997 0.5398317  0.47905844 0.40485218 0.49134088 0.41838023
  0.46243086 0.49460903 0.5268618  0.3691712  0.5078172  0.49874577
  0.41217172 0.48090783 0.54643613 0.47107667 0.44400167 0.45358494
  0.54792064 0.43589076 0.41098842 0.55310833 0.5297989  0.4922882
  0.5200152  0.5354344  0.5126891  0.42392874 0.58396363 0.6001345
  0.51346135 0.43783006 0.48719087 0.49747902 0.52322996 0.44593257
  0.4564528  0.6432704  0.4633181  0.5606772  0.47227395 0.47565338
  0.48964858 0.47297376 0.4932345  0.4583868  0.54444414 0.3935029
  0.42801815 0.51421297 0.4765705  0.4371427  0.5000069  0.5190858 ]
 [0.4861942  0.6048554  0.5460014  0.44089484 0.45708522 0.49591684
  0.42594618 0.5389715  0.4783461  0.40457273 0.49104384 0.41785488
  0.46156916 0.49362513 0.5254185  0.36873627 0.5070819  0.49806556
  0.41255635 0.47982654 0.54575914 0.47089177 0.44400746 0.45298347
  0.5474057  0.43564683 0.41050768 0.5525687  0.5292472  0.49165392
  0.5196897  0.5352319  0.5119101  0.42420518 0.5833175  0.5994368
  0.5126247  0.4372133  0.48582613 0.49664816 0.52266496 0.44465977
  0.4560653  0.642582   0.46275902 0.5605813  0.4713584  0.47491133
  0.48813072 0.47151297 0.492132   0.45766464 0.54436415 0.39348057
  0.42665642 0.5125978  0.47588855 0.43659908 0.49946347 0.51885843]
 [0.485895   0.6046776  0.54559845 0.44078428 0.45632374 0.4957448
  0.42558908 0.53854257 0.4779759  0.40442315 0.4909069  0.41760722
  0.46112317 0.49309984 0.5245916  0.3685233  0.50674033 0.49773812
  0.41280788 0.4792383  0.5454014  0.47078916 0.4440223  0.4526598
  0.5471607  0.43553817 0.41023877 0.552298   0.52896655 0.49129117
  0.5195434  0.535122   0.5115043  0.4243917  0.5830083  0.5990814
  0.5121992  0.43689197 0.48503867 0.4962409  0.5223462  0.44399408
  0.45587596 0.6422042  0.46249312 0.5605204  0.47090554 0.4745432
  0.48729318 0.470686   0.4915053  0.45728523 0.54432267 0.3934937
  0.42593008 0.5117085  0.47552556 0.4363142  0.4991938  0.51872975]]

step: 29, d_loss: 0.6272460222244263, g_loss: -0.3133959472179413
[[0.72861826 0.6004496  0.59572136 0.6391832  0.5979649  0.50019383
  0.4925004  0.6359384  0.5654416  0.6681793  0.59342635 0.45942104
  0.60533196 0.6462748  0.57091475 0.47742757 0.661543   0.7130568
  0.50727326 0.5966861  0.64383537 0.6118903  0.5119417  0.54508144
  0.76748544 0.46778163 0.70248866 0.64064276 0.582658   0.63171357
  0.6786548  0.56836754 0.7039527  0.45785704 0.6994529  0.69823456
  0.5355222  0.513377   0.52169234 0.57547545 0.72412246 0.5505068
  0.50858796 0.72123146 0.47365287 0.5552654  0.57862127 0.6356407
  0.67854947 0.6311804  0.6856587  0.49078062 0.5852449  0.61099714
  0.703853   0.75930965 0.51469547 0.5561756  0.71722364 0.6960026 ]
 [0.6080404  0.601127   0.56936604 0.53678495 0.5404527  0.49684623
  0.45810944 0.5877872  0.5279808  0.5251899  0.53799254 0.43942234
  0.5359279  0.57392126 0.54858404 0.4210295  0.57769907 0.6022812
  0.45905852 0.54173964 0.59535766 0.54708755 0.47755834 0.50115067
  0.65540266 0.44737366 0.5676754  0.5930427  0.5595021  0.56337625
  0.5917455  0.55028284 0.61463016 0.43284312 0.64102674 0.64285916
  0.52648383 0.47216225 0.50855064 0.53705853 0.62575495 0.49735895
  0.47614637 0.6865191  0.45921478 0.558488   0.5292232  0.5530249
  0.5954721  0.5636406  0.6037088  0.47412494 0.5582313  0.48888603
  0.581049   0.6492201  0.4982047  0.5003514  0.6038979  0.6139607 ]
 [0.54642934 0.6000606  0.55531746 0.4883812  0.5050765  0.4956785
  0.4423014  0.5623274  0.5057287  0.4610472  0.51218766 0.4299025
  0.5002476  0.534834   0.5367132  0.39525267 0.5386234  0.5481874
  0.43641713 0.5124646  0.5699885  0.51186067 0.4610151  0.47868782
  0.59910685 0.4404556  0.4957981  0.57038647 0.5456949  0.5286472
  0.55249834 0.5415907  0.56604934 0.4256711  0.6110199  0.61680746
  0.5204336  0.45468685 0.49949113 0.51750785 0.57507163 0.47170973
  0.46393755 0.6648561  0.4566198  0.5588814  0.5020014  0.5126956
  0.54794633 0.524144   0.5560772  0.46587312 0.5476404  0.4361539
  0.5115436  0.5872952  0.48789585 0.47118905 0.5503034  0.56903374]
 [0.5153979  0.5990966  0.5480996  0.4650293  0.48409694 0.4951567
  0.43483502 0.548934   0.49296367 0.43191844 0.5001991  0.4251979
  0.48179388 0.51410186 0.5301313  0.3834951  0.52053404 0.52187395
  0.42579567 0.49676436 0.5567273  0.4928984  0.45319784 0.46703026
  0.57117546 0.43825564 0.4575668  0.55959404 0.53760165 0.51083523
  0.5343946  0.5373863  0.54017454 0.42450756 0.5956354  0.6045537
  0.5166586  0.44691157 0.49355268 0.50743735 0.548818   0.45903087
  0.4593748  0.6518868  0.4576753  0.5584483  0.4874829  0.49299833
  0.52079415 0.5011102  0.52831274 0.46177015 0.5434975  0.41350862
  0.47308075 0.55244154 0.48195788 0.45570108 0.5240599  0.54465747]
 [0.49988464 0.598506   0.5445058  0.45365983 0.47191828 0.49485254
  0.4312306  0.54191756 0.48581743 0.41858298 0.49463376 0.42281526
  0.47219962 0.5032569  0.52636904 0.37814417 0.51219803 0.50905746
  0.42087853 0.48832023 0.54980296 0.48273918 0.44955176 0.46089554
  0.55741614 0.4376844  0.43721455 0.55444705 0.53292716 0.5016148
  0.52596986 0.5352977  0.5265125  0.42509    0.5877267  0.59880733
  0.5143911  0.44333392 0.48978028 0.5022257  0.53515726 0.4526496
  0.4577546  0.6443173  0.45940256 0.55790305 0.4798342  0.48337623
  0.5053541  0.48773298 0.5121441  0.45971468 0.5419033  0.403889
  0.45207512 0.53292114 0.47869286 0.44743276 0.5110021  0.5314757 ]
 [0.49216244 0.59820044 0.54277277 0.4481064  0.46494114 0.49464527
  0.42945665 0.5382574  0.48189035 0.41243798 0.49205366 0.42158687
  0.4671861  0.4976477  0.52417284 0.37571415 0.50837135 0.50279474
  0.41865382 0.48377344 0.54619384 0.47730765 0.44787255 0.4576287
  0.55066824 0.43763185 0.42636147 0.55199015 0.5302574  0.49679625
  0.5220385  0.53422153 0.519315   0.42595774 0.5836437  0.59612316
  0.51305926 0.44164154 0.48743752 0.49952567 0.5280208  0.44938803
  0.45724523 0.6399737  0.46087867 0.55745673 0.47581714 0.47867423
  0.4966257  0.4799969  0.5027499  0.45867455 0.5413066  0.3998672
  0.44069386 0.52206415 0.47695068 0.44301498 0.5044529  0.5243547 ]
 [0.4883296  0.5980617  0.5419682  0.44539386 0.46097806 0.49449763
  0.42856795 0.5363571  0.47976416 0.409589   0.49086085 0.42094484
  0.46455336 0.49477476 0.52287304 0.37461275 0.50662136 0.4997225
  0.41768152 0.48132402 0.54431736 0.47440645 0.44711095 0.4558721
  0.54736966 0.43771118 0.42056358 0.5508167  0.528745   0.4942539
  0.5202046  0.53364563 0.51551926 0.42668173 0.58152586 0.594875
  0.5122873  0.44082028 0.4860077  0.49812755 0.52427906 0.4476974
  0.4571313  0.63751125 0.46193033 0.5571405  0.4737054  0.47637558
  0.49172097 0.47554085 0.4973066  0.4581418  0.5410917  0.39822283
  0.4345575  0.5160694  0.47604105 0.4406559  0.5011525  0.52050805]
 [0.48643184 0.5980077  0.5416133  0.4440714  0.4587401  0.49439347
  0.42811537 0.53537595 0.47862715 0.40826005 0.49031216 0.4206057
  0.4631644  0.49331638 0.52209747 0.37411442 0.5058243  0.49820933
  0.41727877 0.48000422 0.54334486 0.4728577  0.44677272 0.4549202
  0.5457619  0.43779963 0.41746125 0.55025613 0.5278931  0.49289995
  0.5193509  0.53332716 0.51351213 0.42719102 0.58042234 0.5942978
  0.5118434  0.44041178 0.4851471  0.49740446 0.5223105  0.44680947
  0.4571411  0.63612795 0.46261734 0.556932   0.47259253 0.47525147
  0.48898044 0.47298342 0.4941611  0.45786518 0.541018   0.39757174
  0.4312594  0.51278204 0.47557428 0.43939713 0.49948364 0.5184294 ]
 [0.4854945  0.5979923  0.54146856 0.4434287  0.45748156 0.4943219
  0.42788145 0.53487253 0.47802553 0.40763617 0.49006185 0.42042503
  0.46242848 0.49258244 0.5216327  0.37388927 0.50546306 0.49746114
  0.41712663 0.47929293 0.5428428  0.4720314  0.4466271  0.4544012
  0.5449809  0.4378667  0.4157989  0.5499883  0.52741534 0.49217245
  0.51895475 0.53314656 0.51244724 0.4275209  0.57984483 0.5940329
  0.5115891  0.44020373 0.48463485 0.49703103 0.52127147 0.44633743
  0.45717794 0.63535655 0.463044   0.5568     0.47200432 0.4747016
  0.487457   0.47152054 0.49234816 0.45771942 0.54099405 0.39732632
  0.42949048 0.5109905  0.47533837 0.43872592 0.49863723 0.5173056 ]
 [0.48503277 0.59799224 0.54141766 0.44311762 0.456776   0.49427414
  0.42775893 0.53461623 0.4777102  0.4073414  0.4899491  0.4203282
  0.46203706 0.49221623 0.5213538  0.3737876  0.5053003  0.49708977
  0.4170794  0.4789095  0.54258484 0.47159088 0.44656742 0.45411685
  0.544603   0.43791112 0.4149071  0.54986036 0.52714807 0.4917783
  0.51877165 0.53304243 0.5118802  0.42772442 0.5795414  0.5939124
  0.51144373 0.4400954  0.48433274 0.49683845 0.52072126 0.44608372
  0.4572116  0.63492894 0.4633004  0.55671865 0.4716925  0.47443265
  0.48661405 0.47068623 0.49130577 0.45764148 0.5409866  0.3972413
  0.4285431  0.5100195  0.47522083 0.43836814 0.49820665 0.5166977 ]]

step: 30, d_loss: 0.6271787285804749, g_loss: -0.3133891522884369
[[0.5930557  0.58016884 0.7426234  0.5145941  0.6065387  0.5652671
  0.6176184  0.6702233  0.71336067 0.47571504 0.68356574 0.47437415
  0.6531696  0.7570957  0.70102775 0.45260623 0.7368044  0.68378603
  0.5283003  0.5383409  0.5482989  0.62729126 0.5777401  0.661219
  0.69767827 0.5205802  0.5016174  0.687439   0.6894772  0.67888534
  0.72083944 0.712526   0.6815617  0.6424924  0.7244135  0.7443174
  0.69283116 0.5857113  0.6269142  0.4997026  0.551808   0.49877644
  0.48623955 0.6047878  0.6326087  0.59464157 0.59815806 0.628207
  0.7296249  0.4998143  0.49285963 0.69163615 0.67469394 0.59883696
  0.6201251  0.7447361  0.57154167 0.52022386 0.5236921  0.61739165]
 [0.5434877  0.58690846 0.64546627 0.47404167 0.5400629  0.5261665
  0.52358544 0.6042255  0.59550524 0.44180152 0.57756186 0.44517308
  0.5577126  0.63475597 0.6215419  0.41581368 0.6172954  0.5865096
  0.4700281  0.51050043 0.54858816 0.55492634 0.51586354 0.5511401
  0.6198296  0.47430527 0.46488932 0.6154453  0.6064342  0.591337
  0.61603034 0.61848253 0.595121   0.5171178  0.64995754 0.66416025
  0.59901994 0.50590146 0.5696597  0.49805516 0.5430384  0.4771625
  0.4689253  0.62020737 0.539223   0.5708069  0.5343652  0.547398
  0.6206538  0.48848206 0.48910058 0.5742569  0.5917513  0.49084288
  0.53349537 0.6420907  0.5299442  0.48283595 0.51329356 0.5702966 ]
 [0.51587147 0.5893926  0.5940659  0.45662743 0.5024699  0.5082979
  0.47665185 0.5691485  0.53679544 0.42564642 0.5295269  0.43263233
  0.5100462  0.5682836  0.5768037  0.39729607 0.558775   0.5398728
  0.44309932 0.49567735 0.54668635 0.51564574 0.48356003 0.5003544
  0.58012724 0.4548341  0.4439817  0.58054304 0.5650965  0.54494923
  0.56591356 0.5725335  0.55292827 0.46535808 0.6125763  0.62553716
  0.5532871  0.47145462 0.53453374 0.49738058 0.5348732  0.46446818
  0.462437   0.62596786 0.49747694 0.5607404  0.50224614 0.5088305
  0.55992156 0.48135176 0.48831528 0.51647604 0.5589361  0.44177538
  0.48550302 0.58323795 0.50531036 0.46243775 0.5064661  0.5441787 ]
 [0.50077385 0.5903771  0.56705356 0.4493103  0.48155683 0.49993393
  0.4531894  0.55071384 0.50725555 0.41773343 0.50756466 0.4270807
  0.48623285 0.53236675 0.55146897 0.38807303 0.530276   0.5173093
  0.4306806  0.4876898  0.5446086  0.49471855 0.46679592 0.4766085
  0.5604113  0.44648674 0.43219027 0.56357163 0.5446634  0.5202949
  0.54147017 0.5505576  0.5322476  0.44417185 0.5940137  0.60683376
  0.5311022  0.4561766  0.5133985  0.49715418 0.52876824 0.4572043
  0.46004575 0.6277837  0.47895262 0.5563813  0.48660854 0.49046913
  0.52622914 0.47681847 0.48836824 0.48760074 0.5458133  0.41935417
  0.45942795 0.54963386 0.49140275 0.45151216 0.50226045 0.52995515]
 [0.49262947 0.59082866 0.5529186  0.4463266  0.47002912 0.49599367
  0.44144928 0.5410668  0.4923122  0.4137681  0.4974655  0.42460018
  0.47430938 0.5130621  0.53709567 0.38347065 0.51646984 0.50633836
  0.42501947 0.483359   0.54294413 0.4836593  0.4581222  0.46539974
  0.55073893 0.4429077  0.425595   0.5553203  0.5346109  0.5071348
  0.52945733 0.54014784 0.52201957 0.43570954 0.5848421  0.5977604
  0.5204105  0.44928673 0.50087625 0.49712244 0.5246522  0.45312372
  0.45919424 0.6281234  0.4708376  0.5544472  0.4790831  0.4817528
  0.5075821  0.4739512  0.48857182 0.47304225 0.54062486 0.4090997
  0.44541034 0.5306122  0.48374858 0.44574553 0.4997606  0.52226937]
 [0.4882786  0.5910765  0.54554707 0.445162   0.4637099  0.494144
  0.43556973 0.53602546 0.48473045 0.41174453 0.49280134 0.4234944
  0.46831962 0.5027366  0.5289427  0.3811552  0.5098159  0.5009885
  0.42248726 0.481003   0.54176396 0.4778319  0.4536393  0.4600661
  0.5460193  0.44139042 0.42193305 0.5513161  0.52967983 0.50007766
  0.52354336 0.53523445 0.5168996  0.43247935 0.5803193  0.5933562
  0.5152959  0.44614056 0.493552   0.49716306 0.5220403  0.45086214
  0.45890594 0.6279944  0.46734545 0.55356485 0.47546434 0.47762778
  0.49728018 0.4721563  0.48873812 0.46566024 0.53863305 0.40441373
  0.43791738 0.5199495  0.4795972  0.4427372  0.4983068  0.5181296 ]
 [0.4859716  0.5912321  0.5417143  0.44473767 0.4602583  0.49328443
  0.4326225  0.5333921  0.48087785 0.41069713 0.49063942 0.42300636
  0.46529925 0.49723777 0.5243231  0.3799774  0.50662595 0.49837497
  0.42138535 0.4797187  0.54098076 0.47476274 0.45132244 0.45750844
  0.54372185 0.44076064 0.41991296 0.54937834 0.5272649  0.49627647
  0.52063537 0.532916   0.51430136 0.4313445  0.5780897  0.59121823
  0.5128693  0.44468695 0.4893143  0.4972205  0.5204476  0.44962123
  0.4588146  0.62777436 0.4658789  0.5531491  0.47371566 0.4756824
  0.4915979  0.47104517 0.4888401  0.4619021  0.5379073  0.40227506
  0.43392453 0.5140282  0.4773661  0.44118243 0.49747312 0.51590216]
 [0.48475575 0.59133613 0.5397272  0.44460118 0.45837772 0.4928912
  0.43114358 0.5320169  0.4789188  0.41014922 0.48963416 0.42279464
  0.46377015 0.49432057 0.5217092  0.37937123 0.5051056  0.4970966
  0.42092493 0.47901762 0.5404824  0.47314513 0.4501244  0.45627218
  0.5426049  0.44050774 0.4188049  0.5484438  0.5260831  0.49422088
  0.51920915 0.53182024 0.51296407 0.43101066 0.57698977 0.59018064
  0.5117283  0.44400683 0.4868847  0.49727258 0.5195031  0.4489454
  0.45878765 0.6275841  0.46528414 0.5529461  0.4728639  0.47476882
  0.48846877 0.47036457 0.48889297 0.4599828  0.5376667  0.40130007
  0.43180057 0.5107674  0.47617447 0.44038498 0.49699926 0.51470375]
 [0.48411834 0.5914064  0.5386999  0.44456884 0.45735493 0.4927152
  0.4304006  0.53129923 0.47792247 0.40986046 0.48916548 0.42270526
  0.46299297 0.4927782  0.52023226 0.37905568 0.50438577 0.49647075
  0.4207446  0.47863445 0.5401745  0.47229162 0.44950452 0.45566958
  0.54206264 0.44041136 0.41820017 0.547995   0.5255048  0.49310538
  0.518512   0.53130084 0.5122662  0.43095845 0.5764464  0.58967745
  0.5111972  0.443684   0.48550242 0.49731287 0.5189544  0.44857937
  0.45877975 0.6274478  0.4650555  0.5528433  0.472445   0.474342
  0.48674846 0.46995166 0.48891604 0.45899996 0.53760177 0.4008559
  0.43067205 0.5089849  0.47554103 0.43997848 0.4967315  0.5140587 ]
 [0.48378578 0.5914533  0.53817034 0.4445695  0.45679942 0.49263886
  0.4300269  0.53092515 0.4774159  0.4097075  0.48894656 0.42266905
  0.46259648 0.4919652  0.5193989  0.37888977 0.50404763 0.49616414
  0.4206819  0.47842485 0.5399883  0.47184068 0.44918352 0.45537323
  0.5417998  0.4403778  0.41787153 0.54778033 0.52522177 0.4924983
  0.5181726  0.53105366 0.51189744 0.43098915 0.5761775  0.58943367
  0.5109528  0.44352832 0.48472103 0.4973415  0.5186406  0.44838187
  0.45877677 0.6273587  0.46497536 0.55278945 0.4722368  0.4741439
  0.48580423 0.46970326 0.48892343 0.45849535 0.5375943  0.40065363
  0.43007293 0.50801665 0.47520557 0.4397723  0.49658072 0.5137113 ]]

step: 31, d_loss: 0.6271795034408569, g_loss: -0.31343206763267517
[[0.5845069  0.7640826  0.7799724  0.6863402  0.49677673 0.64228404
  0.52076    0.63399595 0.6074352  0.6358631  0.5500863  0.6757326
  0.5713838  0.712307   0.5928589  0.44686764 0.73944354 0.7026384
